Date,Time,Location,operator,Flight,Route,AcType,Reg,CnLn,Aboard,Fatalities,Ground:,Summary
"November 14, 1925",?,"Off Boulogne-sur-Mer, France",Air Union,?,?,Farman F-60 Goliath,F-AMFY,?,2   (passengers:?  crew:?),2   (passengers:?  crew:?),0,?
"February 12, 1926",?,"Montpelier, Ohio",US Aerial Mail Service,?,?,Curtiss Carrier Pigeon,602,?,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,"While the mail plane was flying at a low altitude, the  aircraft hit trees and crashed in a wooded area."
"March 08, 1926",?,"Staaken, Germany",Deutche Lufthansa,?,?,Junkers F-13,"D-290
D-290",665,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,While in a training filight the aircraft stalled and crashed while attempting to land.
"May 31, 1926",?,English Channel,Air Union,?,Paris - Cryodon,Breguet 14,F-ADAI,1908,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The mail plane crashed into the English Channel and was never found.
"July 03, 1926",?,"Rossaugpt, Czechoslovakia",Compagnie Internationale de Navigation Aérienne,?,Paris - Prague - Budapest,Caudron C-61,F-AFBT,5307,6   (passengers:4  crew:2),6   (passengers:4  crew:2),0,Crashed while en route into a mountain in adverse weather conditions. The pilot was flying at too low of an altitude.
"July 09, 1926",0930,"Wolvertem, Belgium",KLM Royal Dutch Airlines,?,Amsterdam - Rotterdam - Brussels - Paris,Fokker F7,H-NACC,4759,2   (passengers:1  crew:1),2   (passengers:1  crew:1),0,Crashed into the ground while descending in poor weather.
"August 18, 1926",?,"Hurst, Kent, England",Air Union,?,"Lebourget, France - Croydon, England",Bleriot 155,F-AIEB,2,4   (passengers:3  crew:1),4   (passengers:3  crew:1),0,The plane made a forced landing at Romney Marsh  in heavy fog.  Engine failure. The pilot initally survived but died a day later.
"September 26, 1926",?,"New York, New York",?,?,New York - Paris,Sikorsky S-25,?,?,5   (passengers:4  crew:1),2   (passengers:2  crew:0),0,Too much weight caused the landing gear to collapse as the plane took off for Paris on the first trans-Atlantic passenger flight.
"July 24, 1926",?,"Juist, Germany",Deutsche Lufthansa,?,?,Junkers F-13,D-272,660,5   (passengers:4  crew:1),5   (passengers:4  crew:1),0,Weather related.
"October 21, 1926",c 13:15,English Channel,Imperial Airways,?,Croydon - Paris,Handley Page W-10,G-EBMS,W10/3,12   (passengers:10  crew:2),0   (passengers:0  crew:0),0,"The plane was on a flight from London to Paris when power was lost to the starboard engine. The aircraft began to lose altitude until it eventually ditched into the sea about 18 miles from the English coast. The plane stayed afloat long enough for the fishing boat Invicta, piloted by Captain Marshall, to rescue all aboard. The plane was named Prince Henry."
"October 02, 1926",?,"Leigh, Kent, Unied Kingdom",Air Union,?,Paris - London,Bleriot 155,F- AICQ,1,7   (passengers:5  crew:2),7   (passengers:5  crew:2),0,"After an engine fire, the pilot attempts to make an emergency landing at Penshurst Airfield but crashed.."
"October 08, 1926",?,"Bueren, Germany",Deutsche Lufthansa,?,?,Fokker FG III,D-468,1554,4   (passengers:3  crew:1),4   (passengers:3  crew:1),0,Weather related.
"November 11, 1926",0800,"Cape Bojador, Morocco",Grands Express Aeriens,?,Casablanca -Dakar,Breguet 14,F-AFAX,198,3   (passengers:3  crew:0),3   (passengers:3  crew:0),0,"While en route and cruising along the shore, the mail plane's engine failed. The crew made an emergency landing on a beach near Cape Bojador. After the landing, crew was attacked by Maures tribesmen and killed while the aircraft was set on fire and destroyed."
"December 16, 1926",?,"Medford, Oregon",Pacific Air Transport,?,?,Ryan M-1,2,?,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The postal plane crashed into a mountain slope in foggy conditions.
"January 12, 1927",?,"Estaires, France",Fokker,?,Delivery flight,Fokker F-VII,G-EBPL,4938,0   (passengers:0  crew:2),0   (passengers:0  crew:2),0,The flight crew encountered poor weather conditions and made an emergency landing. The aircraft landed in a field badly damaged and written off.
"March 24, 1927",?,"Tambo, Qld, Australia",Qantas,?,Charleville - Tambo - Blackall,de Havilland DH-9C,G-AUED,86,3   (passengers:2  crew:1),3   (passengers:2  crew:1),0,"While attempting to land, the engine failed, the aircraft stalled and crashed."
"March 20, 1927",?,"Rabat, Morocco",Grands Express Aeriens,?,Casablanca - Oran,Breguet 14,F-ALRA,?,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,Unknown.
"April 22, 1927",?,"Floh, Germany",Deutsche Lufthansa,?,Charleville - Tambo - Blackall,Fokker FG III,D-729,1567,2   (passengers:1  crew:1),2   (passengers:1  crew:1),0,Crashed following engine failure.
"April 15, 1927",?,"King Hill, Idaho",Varney Air Lines,?,?,"Swallow
Swallow",?,A28,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,Crashed after an unsuccessful attempt at fly into strong headwinds. The engine quit and the plane nosedived into the ground.
"April 22, 1927",?,"Goshen, Indiana",US Aerial Mail Service,?,?,Douglas M-4,626,?,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,?
"May 02, 1927",?,"Algiers, Algeria",Air Union,?,?,SPCA Meteore 63,F-AIFN,?,3   (passengers:0  crew:3),1   (passengers:0  crew:1),0,The three engine seaplane stalled and crashed into the sea shortly after taking off.
"August 22, 1927",c 08:30,"Sevenoaks, England",KLM Royal Dutch Airlines,?,Croydon - Schiphol,Fokker F-VIII,"H-NADU
H-NADU",4993,11   (passengers:9  crew:2),1   (passengers:0  crew:1),0,"A broken wire led to the partial loss of the the rudder and a crash landing which resulted in the aircraft striking a tree, killing the flight engineer."
"July 27, 1927",?,"Amoneburg, Germany",Deutsche Lufthansa,?,Kassel - Frankfurt,Junkers F-13,D-206,591,5   (passengers:3  crew:2),5   (passengers:3  crew:2),0,Crashed after experiencing engine failure and attempting to make a forced landing.
"September 03, 1927",?,"Willington, Connecticut",Colonial Air Transport,?,?,Fokker Universal,"NC52  	
NC52",405,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The postal plane crashed for unknown reasons.
"October 06, 1927",?,"Thies, Mauritania",Lignes Aeriennes Latecoere,?,Saint Louis - Dakar,Breguet 14,F-AGBN,229,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,The plane crashed while attempting to land at Dakar.
"September 17, 1927",0405,Atlantic Ocean,Private,?,Old Orchad Beach - Rome,Fokker F7,NX703,4899/0501,3   (passengers:1  crew:2),3   (passengers:1  crew:2),0,"While flying 1,000 km east of the Canadian coast, the crew sent a mayday message and the aircraft crashed into the ocean two minutes later. The plane was owned by William Randolph Hearst who financed this nonstop transatlantic flight."
"September 17, 1927",?,"Hadley, New Jersey",Reynolds Airways,?,Sightseeing,Fokker F-VII,NC776,4840,12   (passengers:11  crew:1),7   (passengers:6  crew:1),0,The sightseeing plane took off and rose to 400 ft. when the engine failed.  The plane stalled and plunged to the ground in an apple orchard. Engine failure. The pilot was not familiar with the type of aircraft.
"September 23, 1927",10:00,"Schleiz, Germany",Deutsche Lufthansa,?,Berlin - Munich,Dornier Merkur,D-585,075,6   (passengers:4  crew:2),6   (passengers:4  crew:2),0,From an altitude of 500 ft. the plane went out of control and crashed  due to a broken wing strut.
"November 08, 1927",?,"Strasburg, France",CIDNA,?,Strasbourg - Paris,Farman F-121 Jabiru,F-AIBR,1,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The mail plane crashed shortly after taking off.
"October 30, 1927",?,"New Brunswick, New Jersey",Colonial Air Transport,?,?,Fairchild FC-2,?,20,4   (passengers:3  crew:1),4   (passengers:3  crew:1),0,Went into a tailspin and crashed into a corn field about 10 km from the airport.
"November 16, 1927",?,Over the Gulf of Finland,Aero O-Y,?,Tallinn - Helsinki,Junkers F-13,K-SALD,798,6   (passengers:4  crew:2),6   (passengers:4  crew:2),0,Crashed in the gulf of Finland and never found.
"November 29, 1927",?,"Corunna, Indiana",National Air Transport,?,?,Douglas M-4,"NC62  	
NC1062",PO641,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The postal plane crashed at night in poor weather.
"December 28, 1927",?,"Almeria, Spain",Aeropostale,?,Dakar - Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AFGS,227,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,A fire erupted aboard the mail plane while en route and crashed.
"January 16, 1928",?,"Solis, Uruguay",Aeropostale,F-AIKG,Buenos Aires - Montevideo,Latecoere 25,F-AIKG,633,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,The wing on the mail plane detached from the aircraft and crashed into the sea.
"January 08, 1928",?,"Near Canajoharie, New York",Colonial Western Airlines,?,Minola - Albany - Buffalo,Fairchild FC-2,NC3780,39,3   (passengers:1  crew:2),3   (passengers:1  crew:2),0,Became lost in dense fog and flew into trees in the Mohawk Valley while proceeding to Buffalo..
"January 22, 1928",?,"L'Hospitalet, Ariège",Aeropostale,?,Toulouse - Perpignan - Alicante - Casablanca - Dakar,Breguet 14,"
 F-AHEQ",?,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,Crashed after experiencing mechanical difficulties.
"January 22, 1928",?,"Tarragona, Spain",Aeropostale,?,Casablanca - Alicante - Perpignan - Toulouse,Breguet 14,F-AHEQ,240,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,Crashed in unknown circumstances.
"April 17, 1928",?,"Federal, Wyoming",Boeing Air Transport,?,?,Boeing 40,"NC282
NC282",893,2   (passengers:1  crew:1),1   (passengers:1  crew:0),0,Spatial disorientation after entering a snowstorm.
"March 11, 1928",?,"Off Cape Griz Nez, France",Air Union,?,Paris - Croydon,Farman F-60 Goliath,F-AEFC,62/6943,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,Crashed into the sea while delivering mail in poor weather.
"January 27, 1928",?,"Almeria, Spain",Aeropostale,?,"

Casablanca - Alicante - Perpignan - Toulouse",Breguet 14,F-AFHN,162,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,After experiencing turbulence the pilot's seat belt broke and ejecting the pilot.
"February 26, 1928",?,"Marquette, Nebraska",Boeing Air Transport,?,?,Boeing 40,NC280,891,2   (passengers:1  crew:1),1   (passengers:1  crew:0),0,The air mail plane crashed into a grove of cottonwood trees and burned. Businessman F.H. Craig was killed and pilot Frank Yegar injured. The pilot descended in altitude due to air pockets.The plane then ran into an air pocket that brought the plane down into the grove of trees.
"May 07, 1928",?,"Florianopolis, Brazil
Florianopolis, Brazil
Florianopolis, Brazil",Aeropostale,?,?,Latecoere 26,F-AIMQ,671,5   (passengers:3  crew:2),1   (passengers:1  crew:0),0,An in flight fire caused he pilot to lose control and crash in a field after which a fire erupted.
"May 26, 1928",?,"Radevormwald, Germany",Deutsche Lufthansa,?,Essen - Dortmund - Frankfurt,Junkers F-13,D-583,742,5   (passengers:4  crew:1),3   (passengers:2  crew:1),0,"After taking off and encountering fog, the pilot decided to  to make a precautionary landing in a field but t hit a cow, crashed and burned. Pilot error."
"April 19, 1928",?,"Minuesa, Spain",Iberia Airlines,?,Barcelona - Madrid,Rohrbach Roland,M-CCCC,36,9   (passengers:7  crew:2),9   (passengers:7  crew:2),0,Crashed into a field after getting lost in fog.
"May 12, 1928",?,"Dearborn, Minnesota",Ford Air Freight Inc.,?,Dearborn - Buffalo,Ford 4,NC1492,4-AT-001,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,The cargo plane crashed on it’s inaugural flight. The pilot tried to become airborne without sufficient speed.
"June 14, 1928",?,"Frankfurt, Germany",Deutsche Lufthansa,?,?,AEGK,D-74,439,5   (passengers:4  crew:1),5   (passengers:4  crew:1),0,"The ""Viper"" crashed for unknown reasons."
"June 22, 1928",?,"Lebo, Kansas",National Air Transport,?,Chicago - Dallas,Douglas M-4,NC1059,628,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The mail plane flew into tornado like winds and crashed in a field.
"July 10, 1928",?,Over the Gulf of Finland,Aero O-Y,?,Tallinn - Helsinki,Junkers F-13,K-SALB,760,6   (passengers:4  crew:2),6   (passengers:4  crew:2),0,Crashed under unknown circumstances
"August 25, 1928",c 11:00,"Near Port Townsend, BC, Canada",British Columbia Airways,?,Victoria - Seattle,Ford 4-AT-B Tri Motor,G-CATX,4-AT-26,7   (passengers:5  crew:2),7   (passengers:5  crew:2),0,Crashed into Puget Sound in dense fog 12 miles off Port Townsend.  Considered the first Canadian air disaster.
"September 02, 1928",c 9:15,"Toul, France",CIDNA,?,Toul - Clermont-Ferrand,Bleriot Spad 33,F-AIEP,5/4207,5   (passengers:2  crew:3),5   (passengers:2  crew:3),0,"After taking off the engine failed, the plane stalled and crashed."
"July 13, 1928",?,"Purley, England",Imperial Airways,?,Testing,Vickers 74 Vulcan,G-EBLB,9,6   (passengers:5  crew:1),4   (passengers:4  crew:0),0,Crashed to the ground shortly after taking off killing two men and two women.
"January 05, 1929",?,"Stafford Springs, Connecticut",Colonial Air Transport,?,?,Fairchild FC-2,NC5650,111,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,Struck a mountain in poor weather
"July 24, 1928",14:48,"Waalhaven, Netherlands",KLM Royal Dutch Airlines,?,Sightseeing over Rotterdam,Fokker (KLM) F.III,H-NABR,1533 (KLM-1),6   (passengers:5  crew:1),1   (passengers:1  crew:0),0,"The plane became airborne in a stalled condition, hit a shipsmast and crashed into the Waalhaven."
"January 18, 1929",?,"Cove, Oregon",Varney Air Lines,?,"Boise, ID - Pasco, WA",Stearman C-38,NC1682,102,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,While attempting to make an emergency landing on the Minam river the plane hit a bolder killing the pilot
"January 25, 1929",?,"Near Corfu, Greece",Aeroespresso,?,Brindisi - Athens - Istanbul,CMASA Wal,I-AZDA,053,9   (passengers:7  crew:2),2   (passengers:7  crew:2),0,"Diverted off Kerkira in the Ionian Sea, in thunderstoms and high seas and sank."
"January 31, 1929",?,"Morgantown, West Virginia",Skyline Transportation Company,?,?,Travel Air 4000,NC6480,800,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,"While attempting to land, the aircraft overran the runway and hit the perimeter fence."
"January 31, 1929",?,Off Morocco,Aeropostale,?,Agadir - Casablanca,Latecoere 26,"F-AIMU
F-AIMU",674,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,Crashed into the sea. Reasons unknown.
"March 17, 1929",?,"Newark, New Jersey",Colonial Western Airlines,?,Sightseeing,Ford 5-AT-B Tri Motor,NC7683,4-AT-41,15   (passengers:13  crew:2),14   (passengers:13  crew:1),0,The plane was making the last of a number of sightseeing flights when one of it's three engines failed. The Plane went out of control at an altitude of 200 ft. and crashed into a railroad freight car. Engine failure followed by a stall during an emergency landing attempt.
"March 30, 1929",09:18,"Near Beaumont, California",New Standard Airlines,?,Los Angeles - Phoenix - El Paso,Fokker F-VIIA,NC7888,617,4   (passengers:3  crew:1),4   (passengers:3  crew:1),0,"The aircraft crashed into a high mountain ridge, exploding on impact. Investigators speculated that upon encountering fog and winds in the treacherous mountain pass, the pilot may have turned the airliner around and was heading back to the airport when the crash occurred."
"April 21, 1929",c 11;45,"San Diego, California",Maddux Airlines / Military - U.S.Army Air Force,?,San Diego - Phoenix,Ford 5-AT-B Tri-Motor / B-PW-9D,NC9636 / 28-037,4-AT-010,6   (passengers:3  crew:3),6   (passengers:3  crew:3),0,"A midair collision occurred  with a US Air Force Boeing PW-9D at 2,000 ft.  Five killed on the Tri-motor, one on the Boeing. Army pilot Lieutenant Howard Keefer, while flying above the airliner, was stunting and performed a steep banking turn downward, in an attempt to pass in front of the airliner. Instead, he misjudged the speed of the Maddux aircraft and his diving plane struck the cockpit of the Ford Tri-motor.  He was found criminally negligent."
"May 09, 1929",?,"Tampico, Mexico",Mexicana,?,"Tampico - Brownsville, TX",Ford Tri-motor 4,M-SCAL,?,5   (passengers:4  crew:1),5   (passengers:4  crew:1),0,"An engine failed, the plane stalled and crashed."
"May 18, 1929",?,Hungary,MALERT,?,?,Fokker F-III,H-MABC,1604,2   (passengers:0  crew:2),2   (passengers:0  crew:2),0,A wing separated in flight and the plane crashed.
"May 22, 1929",?,Algiers,Aeropostale,?,Algiers - Marseille,Cams 53,F-AISX,07,6   (passengers:3  crew:3),4   (passengers:3  crew:2),0,The plane collided with a submerged object while taking off.
"June 10, 1929",?,"Santiago de Cuba, Cuba",Pan American Airways,?,Santiago de Cuba - Havana,Fokker F-X,NC9700,1010,5   (passengers:4  crew:1),2   (passengers:1  crew:1),0,Crashed while taking off. The muddy field prevented the aircraft from gaining altitude. The plane hit telephone wires and crashed.
"June 14, 1929",?,"Barcelona, Spain",Aeropostale,?,Janeiro - Buenos Aires,Breguet 14,F-AFEJ,217,2   (passengers:0  crew:2),1   (passengers:0  crew:1),0,"Took off, lost power and altitude and crashed into a telegraph tower."
"June 17, 1929",c 11:30,"Off Dungeness, England",Imperial Airways,?,London - Paris,Handley Page W-10,G-EBMT,W10/4,13   (passengers:11  crew:2),7   (passengers:7  crew:0),0,"The plane was over the English Channel, approximately 3 miles offshore, when an engine failed due to the failure of a connecting rod on a cylinder.. The pilot tried to return to the airport but the plane ditched into the English Channel. The plane was named ""City of Ottawa."""
"June 24, 1929",?,"St. Paul, Minnesota",Northwest Orient Airlines,?,St. Paul - Minneapolis,Ford 5-AT-B Tri-Motor,NC7416,5-AT-002,8   (passengers:6  crew:2),1   (passengers:0  crew:1),0,Crashed near Indian Mounds park shortly after taking off. Triple engine failure.
"June 29, 1929",?,"Columbus, Ohio",Continental Air Lines,?,?,Travel Air 4000,NC5435,524,1   (passengers:0  crew:1),1   (passengers:0  crew:1),0,The mail plane crashed in fog and low visibility and burned.
"August 24, 1929",?,"Elm, Germany",Deutsche Lufthansa,?,Frankfurt - Berlin,Fokker FG II,D-757,1571,5   (passengers:4  crew:1),4   (passengers:3  crew:1),0,Hit terrain in low visibility.
"August 11, 1929",?,"Clovis, New Mexico",Middle States Airlines,?,?,Lockheed Vega,NC870E,?,4   (passengers:2  crew:2),4   (passengers:2  crew:2),0,"The just manufactured aircraft was on its way to be delivered to its new owne rwith  four employees of Lockheed,  two pilots and two engineers when it crashed under unknown circumstances."
"June 29, 1929",c 21:00,"Near Lindau, Bavaria, Germany",Bodensee Aerolloyd,?,?,Domier Delphin III (flying boat),D-1620,151,5   (passengers:4  crew:1),5   (passengers:4  crew:1),0,The aircraft crashed into lake Constance while attempting to landing. The landing was hard and the plane broke in two.
